AÑO,CODIGO,PRODUCTO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,PROMEDIO
2006,0101,ACELGA,0.97,1.14,1.18,1.11,1.1,1.12,1.01,1.1,0.97,0.98,0.89,0.92,1.04
2006,0201,AJI AMARILLO SECO,4.16,3.28,2.88,2.96,3.29,3.33,4.63,3.11,3.83,3.26,4.06,5.48,3.69
2006,0202,AJI ESCABECHE FRESCO/ZANAHOR/LISO,1.08,0.97,0.5,0.82,1,0.94,0.82,0.86,0.77,1.22,3.09,4.38,1.37
2006,0206,AJI MONTAÑA/CHANCHAMAYO(COSTA/SELVA),1.04,2.6,3.19,3.68,2.18,2.38,3.65,3.61,1.89,1.27,1.3,2.07,2.41
2006,0208,AJI SECO PANCA,3.25,3.13,3.01,3.05,3.33,3.92,5.49,4.56,4.38,5.64,5.6,6.36,4.31
2006,0209,AJI ROCOTO (COSTA/SIERRA/SELVA),0.67,1.25,1.77,2.9,2.3,1.51,1.51,0.93,0.92,0.98,1.44,1.07,1.44
2006,0210,AJI LIMO (COSTA/SELVA),,,2.35,1.95,,,,,,,,,2.15
2006,0211,PAPRIKA,3.76,3.61,3.57,3.28,3.2,3.84,3.7,3.77,3.89,4.67,5.88,6.58,4.15
2006,0302,AJO CRIOLLO O NAPURI,1.71,1.67,1.84,2.13,3.07,3.25,3.33,2.32,1.39,1.4,1.26,1.4,2.06
2006,0303,AJO MORADO/BARRAN/LEGIT/OTROS,2.68,2.34,2.31,2.71,3.77,4.01,4.44,4.25,3.61,2.68,2.44,2.08,3.11
2006,0305,AJO SERRANO SEMILLA CORRIENTE/ARICOTA,,,,2.38,2.65,2.72,2.71,1.99,1.43,,,,2.31
2006,0401,ALBAHACA,1.61,2,2.41,1.61,1.87,1.69,1.96,1.85,1.83,2.01,2.58,1.79,1.93
2006,0501,ALCACHOFA CRIOLLA,1.69,,,,,,4.09,3.42,3.19,,,,3.1
2006,0502,ALCACHOFA SERRANA/VALLE/QUEBRADA/HELADA,1.87,1.98,1.91,1.72,1.85,2.74,2.9,,3.24,2.77,1.77,1.84,2.24
2006,0601,APIO,0.56,0.72,1.3,0.99,0.79,0.98,0.99,1.08,0.88,0.68,0.6,0.65,0.85
2006,0701,ARVEJA VERDE AMERICANA/MEJORA/(CRI/SERR),2.49,2.27,1.9,1.47,1.69,1.57,1.34,1.7,1.62,1.28,1.57,2.13,1.75
2006,0702,ARVEJA VERDE AZUL (CRIOLLA/SERRANA),2.09,1.72,1.27,1.23,1.32,1.35,1.24,1.55,1.5,1.21,1.43,1.97,1.49
2006,0703,ARVEJA VERDE BLANCA CRIOLLA,1.73,,,,,1.33,1.13,1.42,1.21,0.89,0.89,1.54,1.27
2006,0704,ARVEJA VERDE BLANCA SERRANA,1.79,1.5,1.4,1.25,1.23,1.28,1.03,1.36,1.2,1,1.13,1.7,1.32
2006,0705,ARVEJA SECA ENTERA,,,,,,,2.1,,,,,,2.1
2006,0706,ARVEJA SECA PART. AMERICANA,2.1,1.9,,2.1,,,,1.62,,,2.1,,1.96
2006,0707,ARVEJA SECA PART. NACIONAL,,,,,,,,1.33,,,,,1.33
2006,0709,CREMA DE ARVEJA (MORON DE ARVEJA),2.5,,,,,,2.5,,,,2.5,,2.5
2006,0801,BERENJENA (CRIOLLA/SERRANA),2.68,2.2,2.46,3.23,2.58,2.5,2.4,2.43,2.94,2.43,2.63,2.67,2.6
2006,0901,BETERRAGA (CRIOLLA/SERRANA),0.75,0.95,1.17,1.04,0.93,1.06,1.24,1.58,1.38,0.99,0.84,0.94,1.07
2006,1001,CAIGUA (CRIOLLA/SERRANA),1.4,,,,,,1.63,1.84,1.78,2.09,1.48,2.55,1.82
2006,1002,CAIGUA (SELVA),1.14,1.11,1,0.97,0.88,0.84,0.88,1.13,1.03,0.93,,1.39,1.03
2006,1201,CAMOTE AMARILLO/LEGIT/JHONATAN/2001/FUTU,0.86,0.89,0.84,0.7,0.75,0.66,0.72,0.66,0.59,0.51,0.38,0.34,0.66
2006,1202,CAMOTE NEMAÑETE,,,,,,,,0.66,,,,,0.66
2006,1203,CAMOTE MORADO/LEG/MILA/MEJ/PEPIN/PARAMON,0.55,0.66,0.61,0.54,0.61,0.52,0.53,0.66,0.62,0.53,0.41,0.36,0.55
2006,1301,CEBADA CORRIENTE/ESTAQUILLA,1.1,,,,,,0.95,,,,1.15,,1.07
2006,1302,CEBADA MORON NACIONAL (PART/ENT),1.5,,,,,1.35,1.5,,,,1.5,,1.46
2006,1305,CEBADA TOSTADA(CORRIENTE/ESTAQUILLA),1.35,,,1.3,,,1.3,1.07,,,1.3,,1.26
2006,1306,CEBADA MORON NACIONAL (PARTIDO/TOSTADO),,,,,,,,1.17,,,,,1.17
2006,1401,CEBOLLA CABEZA BLANCA NACIONAL,0.39,0.31,0.52,0.49,0.5,1.29,0.84,0.87,0.94,0.87,0.5,0.35,0.66
2006,1402,CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,0.68,0.62,0.72,0.69,0.59,0.58,0.57,0.86,1.34,1.45,0.6,0.37,0.76
2006,1403,CEBOLLA CHINA (CRIOLLA/SERRANA),2.61,3.06,2.99,2.62,2.38,2.85,4.35,3.17,2.83,2.65,2.75,2.86,2.93
2006,1501,COL BLANCA,,,,,,,0.26,,,,,,0.26
2006,1502,COL CORAZON/NENE/(CRIOLLA/SERRANA),0.46,0.47,0.46,0.47,0.59,0.43,0.35,0.3,0.28,0.32,0.32,0.29,0.4
2006,1503,COL CRESPA,0.53,0.57,0.57,0.55,0.62,0.45,0.4,0.35,0.35,0.42,0.53,0.36,0.48
2006,1601,COLIFLOR (CRIOLLA/SERRANA),0.57,0.66,0.7,0.62,0.58,0.47,0.36,0.42,0.56,0.52,0.53,0.58,0.55
2006,1701,CULANTRO (CRIOLLO/SERRANO),1.4,1.07,1.18,0.96,0.95,1.1,1.16,1,0.82,1.01,0.99,1.04,1.06
2006,1801,CHOCLO SERRANO SEMILLA CORRIENTE,1.22,1.1,0.9,0.9,0.89,0.97,1.23,1.46,0.83,0.67,0.98,0.83,1
2006,1802,CHOCLO PARDO,0.83,0.68,,,,1.23,1.04,1.67,0.98,0.57,0.86,0.78,0.96
2006,1803,CHOCLO CRIOLLO O CHANCAYANO,,,,,,,,0.73,0.64,,,,0.69
2006,1804,CHOCLO SERRANO TIPO CUZCO,1.34,1.25,1.31,1.25,1.33,1.6,1.63,2.07,1.29,0.87,1.25,1.12,1.36
2006,1902,CHU¿O IMPORTADO (HARINA),3.5,,,3.3,,,2.9,,,,3.1,,3.2
2006,2001,ESPARRAGO/VERDE/BLANCO,3.61,3.63,3.64,3.73,3.91,3.64,3.56,3.66,3.64,3.6,3.44,3.57,3.64
2006,2101,ESPINACA (CRIOLLA/SERRANA),0.95,1,1.58,1.68,1.54,1.57,1.13,1.3,1.28,1.06,1,1.16,1.27
2006,2201,FREJOL VERDE CANARIO,1.3,1.68,1.8,2.06,1.68,1.49,1.33,1.73,1.47,1.46,1.25,1.16,1.53
2006,2202,FREJOL VERDE CASTILLA,0.89,0.79,0.88,0.77,0.72,0.76,,,,,0.89,0.82,0.82
2006,2204,FREJOL SECO BAYO,,,,3.7,,,3.1,,,,3.3,,3.37
2006,2205,FREJOL SECO BLANCO,,3.3,,,,3.25,3.3,2.73,,,2.5,,3.02
2006,2206,FREJOL SECO CABALLERO/BURRO,,,,3.4,,,3.5,3.55,,,3.3,,3.44
2006,2207,FREJOL SECO CANARIO(CAMA/CHIN/HUAR/SERR),3.9,3.3,3.9,,3.88,3.78,3.66,3.33,3.27,3.75,3.76,3.64,3.65
2006,2209,FREJOL SECO CARAOTA,,,,,,,1.9,,,,,,1.9
2006,2210,FREJOL SECO CASTILLA NACIONAL(BLA/NEGR),2.5,,3.2,2.1,,,1.9,1.91,1.86,1.93,1.96,,2.17
2006,2211,FREJOL SECO CHINO LOC TAU,2.5,,,,,,,,,,,,2.5
2006,2212,FREJOL SECO GUINDA,,,,3.65,,,3.5,2.9,,,3.3,,3.34
2006,2213,FREJOL SECO NEGRO,3.2,,3.2,3.65,,,,,,,,,3.35
2006,2214,FREJOL SECO PANAMITO,,,,3.3,,2.25,2.5,,,,2.1,,2.54
2006,2301,GARBANZO SECO CRIOLLO NACIONAL,,3.9,,5.3,,,4.9,3.67,,,4.1,,4.37
2006,2303,GARBANZON SECO NACIONAL,,,,5.3,,4.75,,4.1,,,,,4.72
2006,2401,HABA SECA ENTER.BLANC.NAC.(CRI/SER),1.95,,1.9,1.75,,,1.9,1.47,,,1.9,,1.81
2006,2403,HABA SECA PARTIDA (CRIOLLA/SERRANA),2.5,2.3,2.3,2.3,,2.5,2.3,1.87,,,2.3,,2.3
2006,2404,HABA VERDE CRIOLLA/SRTA/GERG/PACAE/AMAR,,,,,,0.97,0.63,0.55,0.68,1.04,0.67,,0.76
2006,2405,HABA VERDE SERRANA,1.02,0.87,0.91,0.7,0.7,1.17,0.72,0.83,1.04,1.22,0.87,0.84,0.91
2006,2407,HABA SECA IMPORTADA,,,,,,,,2.37,,,,,2.37
2006,2501,HIERBA BUENA (CRIOLLA/SERRANA),1.15,1.32,1.77,1.28,1.41,1.25,1.24,1.15,1.11,1.21,1.08,1.18,1.26
2006,2601,JOLANTAU/ORGANICA,5.01,12.7,7.88,5.57,5.29,5.08,4.16,5.8,4.58,3.34,4.24,5.38,5.75
2006,2602,COL CHINA/LONGAPA,1.47,1.72,2.41,2.78,1.89,1.5,1.2,1.52,1.66,1.64,1.41,1.54,1.73
2006,2603,PACCHOY,2.9,3.5,4.34,3.67,3.12,2.72,2.45,5.18,2.82,2.37,2.58,3.06,3.23
2006,2615,KION (COSTA/SELVA),1.12,1.16,1.24,1.32,1.2,1.09,1.06,0.93,0.93,0.95,0.91,0.95,1.07
2006,2617,FREJOLITO CHINO,1.83,1.95,1.87,1.91,1.94,1.85,1.73,1.83,1.82,1.83,1.72,1.8,1.84
2006,2618,BROCOLI,1.31,1.71,1.45,1.28,1.24,1.03,0.97,1.5,1.51,1.65,1.11,1.24,1.33
2006,2620,PEREJIL CRESPO/CHINO/AMERICANO,,,,,2.26,2.29,2.16,2.31,2.04,2.09,1.97,2.23,2.17
2006,2622,CALABAZA CHINA,0.98,,0.93,,,,0.94,,,0.78,0.8,1.12,0.93
2006,2701,HUACATAY (CRIOLLO/SERRANO),1.14,1.1,1.06,0.9,1.46,1.66,1.33,1.16,1.43,1.47,1.58,1.31,1.3
2006,2801,LECHUGA AMERICANA (CRIOLLA/SERRANA),1.18,1.65,1.4,1.16,1.11,1.12,1.11,1.23,0.97,0.79,0.77,0.92,1.12
2006,2802,LECHUGA CRIOLLA SEDA,1.74,,,,1.88,1.71,1.48,1.65,1.6,1.62,1.45,1.53,1.63
2006,2803,LECHUGA SERRANA SEDA,1.84,1.85,1.67,1.69,1.87,,1.8,2.05,,,1.78,1.87,1.82
2006,2804,ROMANA/HIDROFONICA/BLANCA/ROJA/ORGANICA,0.81,1.27,1.05,0.83,0.87,0.91,0.88,0.81,0.73,0.65,0.62,0.66,0.84
2006,2902,LENTEJA SECA IMPORTADA,3.3,2.75,2.75,2.9,,2.9,2.7,,,,2.7,,2.86
2006,2903,LENTEJA SECA NACIONAL,,,,,,,,1.9,,,,,1.9
2006,2904,LENTEJON SECA NACIONAL,,,,,,,,2.23,,,,,2.23
2006,2905,LENTEJON SECA IMPORTADO,,,,,,,,,,,2.7,,2.7
2006,2906,LENTEJA-VERDE/CORRIENTE,,,,,0.71,0.72,1,0.83,0.85,0.86,0.77,0.8,0.82
2006,2907,LENTEJA-VERDE BOCONA/SARANDAJA,0.9,,,1.01,0.89,0.84,0.77,0.85,0.88,0.87,0.82,0.84,0.87
2006,2908,LENTEJA-SECA BOCONA/SARANDAJA IMP.,,,,,,0.92,0.85,,,,,,0.89
2006,2909,LENTEJA SECA BABY,3.3,2.9,2.9,2.9,,,2.7,1.9,,,2.7,,2.76
2006,3001,LIMON CITRICO CAJON,0.81,0.8,0.89,0.77,0.57,0.74,1.12,1.22,1.18,0.79,0.72,0.83,0.87
2006,3002,LIMON CITRICO BOLSA,0.7,0.63,0.72,0.63,0.55,0.61,1,1.05,1.05,0.74,0.72,0.63,0.75
2006,3105,MAIZ BLANCO S/CASC. MOTE/MONT/CUZCO,2.8,,,3,,,2.4,2.93,,,2.1,,2.65
2006,3107,MAIZ CANCHA/BLANCO,1.75,,,2,,,1.9,,,,1.9,,1.89
2006,3109,MAIZ JORA PARTIDO,1.9,1.95,1.9,1.8,,,1.9,1.43,,,1.95,,1.83
2006,3110,MAIZ MONTAÑA,2.1,,,2.18,,,,,,,1.9,,2.06
2006,3111,MAIZ MORADO FRESC/MOJAD/SARASO/SECO,0.88,1.11,1.42,1.66,1.06,0.96,0.91,0.85,0.89,0.98,1.09,1.02,1.07
2006,3113,MAIZ POR CORN IMPORTADO,2.5,,,,,,2.5,,,,2.5,,2.5
2006,3114,MAIZ COLOR,1.95,,,,,,1.9,,,,,,1.93
2006,3115,MAIZ CHULLPE/PACCHO,,,,,,,2.9,,,,,,2.9
2006,3116,MAIZ (HARINA)APANAR Y TAMAL,1.4,,,,,,1.4,,,,1.3,,1.37
2006,3117,MARLO/CORONTA DE MAIZ MORADO,3.46,3.55,4.07,4.1,3.84,3.74,3.95,3.7,3.55,3.46,3.39,3.45,3.69
2006,3202,MANI PELADO (CRIOLLO/SERRANO),4.3,,,4.25,,,3.7,,,,,,4.08
2006,3301,NABO (CRIOLLO/SERRANO),0.66,1,0.74,0.59,0.7,0.61,0.63,0.94,0.82,0.74,0.73,0.73,0.74
2006,3401,OREGANO (CRIOLLO/SERRANO),0.88,1.04,1.03,1.02,,,,,,,,,0.99
2006,3501,OLLUCO LARGO (SIN LAVAR/LAVADO),1.35,1.19,1.14,0.65,0.59,0.59,0.59,0.59,0.65,0.61,0.72,0.67,0.78
2006,3502,OLLUCO REDONDO (SIN LAVAR/LAVADO),1.11,0.86,0.71,0.55,0.49,0.48,0.5,0.52,0.56,0.55,0.66,0.6,0.63
2006,3601,OCA/AMARILLO/ROJO,,,,,,,0.65,,,,,,0.65
2006,3701,PALLAR SECO NACIONAL,2.97,2.04,,,,3.75,,2.9,,,1.87,1.18,2.45
2006,3702,PALLAR VERDE SERRUCHO/CACHITO,1.31,1.55,1.73,1.62,1.49,1.41,1.2,1.22,1.41,1.43,1.23,1.16,1.4
2006,3801,PAPA AMARILLA/TUBAY/TORNILLO/OTR,0.85,0.91,0.92,0.87,0.91,0.84,0.97,1.02,1.03,0.81,0.78,0.75,0.89
2006,3802,PAPA BLANCA/VALLE/OTROS,0.72,0.84,0.81,0.7,0.55,0.55,0.53,0.63,0.73,0.62,0.58,0.6,0.66
2006,3803,PAPA COLOR/VALLE/OTROS,0.75,0.82,0.82,0.71,0.58,0.61,0.59,0.61,0.64,0.56,0.51,0.5,0.64
2006,3804,PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,0.75,0.73,0.82,0.73,0.69,0.68,0.72,0.84,0.88,0.82,0.85,0.8,0.78
2006,3806,PAPA HUAMANTANGA,,,,,,,,,0.91,,,,0.91
2006,3807,PAPA NEGRA ANDINA,,,,,,,,,0.88,,,,0.88
2006,3809,PAPA PERUANITA (INJERTO),,,,,,,,,0.92,,,,0.92
2006,3810,PAPA PERRICHOLI,,,,,,,,,0.63,,,,0.63
2006,3811,PAPA YUNGAY,,,,,,,,,0.92,,,,0.92
2006,3813,PAPA UNICA,,,,,,,,,0.65,,,,0.65
2006,3902,PAPA SECA MOLI.BLAN/HUAY/AMARI,2.3,2.5,2.3,2.5,,2.25,2.5,1.9,,,,,2.32
2006,4001,PEPINILLO,0.66,0.48,0.45,0.46,0.46,0.46,0.54,0.8,0.65,0.6,0.58,0.59,0.56
2006,4101,PEREJIL NACIONAL(CRIOLLO/SERRANO),1.19,1.3,1.46,1.32,1.29,1.15,0.97,1.15,1.29,1.22,1.02,1.14,1.21
2006,4201,PIMIENTO MORRON/INJERTO/RANGER,0.52,0.46,0.64,0.81,0.65,1.06,1.11,1.24,1.12,1.16,1.25,1.39,0.95
2006,4301,PORO (CRIOLLO/SERRANO),0.48,0.62,0.74,0.81,0.61,0.52,0.51,0.63,0.68,0.74,0.64,0.76,0.65
2006,4401,QUINUA PERLADA CHICA/GRANDE(LAV/PRO),2.9,,3.1,3,3,2.9,2.9,2.3,,,2.9,,2.88
2006,4403,QUINUA HARINA,3.1,,,2.9,,,3.1,,,,,,3.03
2006,4501,RABANITO (CRIOLLO/SERRANO),1.39,2.52,1.37,1.21,1.28,1.69,1.36,1.83,1.22,1.32,1.31,1.37,1.49
2006,4701,SOYA ENTERA,2.3,,,,,,1.9,,,,1.9,,2.03
2006,4702,SOYA MOLIDA (HARINA),,,,,,,,1.9,,,,,1.9
2006,4703,SOYA IMPORTADA,,,,,,,,1.2,,,,,1.2
2006,4801,TOMATE REDOND/CHEFF,,,,,0.74,,,1.2,1.15,,,,1.03
2006,4802,TOMATE MARZANO (CUADR-RT4/ITAL/RIO GRAN),1,1.07,1.56,1.6,1.19,1.39,1.6,1.38,1.16,1.15,1.34,1.12,1.3
2006,4805,TOMATE ORGANICO,,,,,1.84,,,,,1.1,1.13,,1.36
2006,4901,TRIGO MOTE S/CASCARA/HUARAZ/OTROS,2.3,1.5,1.9,1.7,,,,,,,1.7,,1.82
2006,4902,TRIGO MOTE C/CASCARA,,,,,,,,,,,1.7,,1.7
2006,4903,TRIGO RESBALADO (CORRIENTE/ESTAQUILLA),1.7,1.65,,1.6,,,1.7,,,,,,1.66
2006,4904,TRIGO PARTIDO/HARINA,,,,,,,,1.2,,,,,1.2
2006,5001,VAINITA AMERICANA/SEDA/PITO/CORRIENT/MAD,1.22,1.83,1.61,1.19,0.98,1.27,1.62,1.7,1.59,0.98,0.75,0.75,1.29
2006,5201,YUCA AMARILLA/LEGITIM/INJERTA(COS/SEL),0.68,0.66,0.66,0.67,0.56,0.49,0.47,0.48,0.55,0.56,0.57,0.58,0.58
2006,5202,YUCA BLANCA/LEGITIMO/INJERTA(COST/SELV),0.72,0.62,0.66,,,,,,,,,0.55,0.64
2006,5301,ZANAHORIA (CRIOLLA-SERRANA),0.33,0.33,0.38,0.47,0.51,0.46,0.42,0.45,0.41,0.38,0.49,0.56,0.43
2006,5401,ZAPALLO ITALIANO,0.45,0.51,0.53,0.66,0.58,0.64,0.47,0.49,0.43,0.47,0.45,0.63,0.53
2006,5402,ZAPALLO LOCHE,,1.08,2.77,,2.83,,2.77,1.38,1.3,1.14,1.34,1.39,1.78
2006,5403,ZAPALLO MACRE(COSTA/SIERRA/SELVA),0.48,0.58,0.79,1.02,0.53,0.4,0.45,0.65,0.68,0.65,0.51,0.55,0.61
2006,5404,ZAPALLO AVINCA,,0.95,0.95,1.1,0.63,0.55,,0.92,,,,,0.85
2006,5523,HIERBA LUISA,1.4,1.35,,,,,,,,,,,1.38
2006,5524,MANZANILLA,1.5,1.49,,,,,,,,,,,1.5
2006,5525,BERROS,1.07,,,,,,,,,,,,1.07
2006,7208,MANGO KENT(COSTA),,0.45,0.47,0.55,,,,,,,,,0.49
2006,7215,MANGO EDWARD PLANTA,1.13,0.96,0.98,,,,,,,,1.03,1.04,1.03
2006,7301,MANZANA DELICIA(COSTA),,,,0.83,,,1.38,,,,,,1.11
2006,7305,MAZANA CORRIENTE PARA AGUA,0.81,0.93,1.02,1.07,1.13,1.3,1.41,1.36,1.4,1.01,0.82,0.76,1.09
2006,7401,MARACUYA COSTA,1.47,1.29,1.29,1.23,1.23,1.14,1.29,1.32,1.5,1.54,1.42,1.03,1.31
2007,0101,ACELGA,0.92,1.2,1.08,0.96,1,1.18,1.08,0.99,1,0.92,0.93,0.93,1.02
2007,0201,AJI AMARILLO SECO,6.44,7.2,6.83,4.85,5.46,5.89,5.78,5.68,6.05,8.81,12.85,9.07,7.08
2007,0202,AJI ESCABECHE FRESCO/ZANAHOR/LISO,4.41,3.37,1.84,1.02,0.83,0.82,1.04,1.59,2.37,4.85,5.45,3.58,2.6
2007,0206,AJI MONTAÑA/CHANCHAMAYO(COSTA/SELVA),3.76,4.29,2.75,1.9,1.44,0.97,1.15,1.12,1.21,1.13,1.25,0.9,1.82
2007,0208,AJI SECO PANCA,5.72,6.78,6.14,5.55,6.35,6.22,6.48,6.54,6.61,7.88,11.92,11.18,7.28
2007,0209,AJI ROCOTO (COSTA/SIERRA/SELVA),1.9,2.34,3.12,3.01,1.93,1.35,1,1.03,1.18,1.4,1.55,0.81,1.72
2007,0210,AJI LIMO (COSTA/SELVA),,2.08,,,,,,,,,,,2.08
2007,0211,PAPRIKA,6.59,6.55,,,,,8.07,,6.44,6.51,7.01,7.33,6.93
2007,0302,AJO CRIOLLO O NAPURI,1.57,1.74,2.07,2.14,1.59,1.46,1.41,1.49,1.39,1.37,1.42,1.33,1.58
2007,0303,AJO MORADO/BARRAN/LEGIT/OTROS,2.87,3.04,3.27,3.24,2.81,2.72,2.52,2.19,1.98,2.22,2.54,2.28,2.64
2007,0305,AJO SERRANO SEMILLA CORRIENTE/ARICOTA,,,,1.72,1.52,1.42,1.12,,,,,,1.45
2007,0401,ALBAHACA,2.43,2.64,2.55,2.41,2.31,2.08,3.69,5.7,8.22,6.15,2.58,2.31,3.59
2007,0502,ALCACHOFA SERRANA/VALLE/QUEBRADA/HELADA,1.71,1.74,1.73,1.57,1.54,1.82,1.96,1.64,1.75,1.93,1.81,1.83,1.75
2007,0601,APIO,0.8,1.02,0.92,0.83,0.81,0.77,0.78,0.72,0.58,0.55,0.69,0.81,0.77
2007,0701,ARVEJA VERDE AMERICANA/MEJORA/(CRI/SERR),1.91,1.78,1.73,1.85,2.05,1.58,1.06,1.33,1.13,1.04,1.28,1.68,1.54
2007,0702,ARVEJA VERDE AZUL (CRIOLLA/SERRANA),1.73,1.41,,,,,,1.12,1.08,1.02,1.2,1.54,1.3
2007,0703,ARVEJA VERDE BLANCA CRIOLLA,,,,,,,,,0.97,0.9,0.98,,0.95
2007,0704,ARVEJA VERDE BLANCA SERRANA,1.45,1.22,1.27,1.37,1.41,1.27,0.9,1.09,0.89,0.8,0.96,1.38,1.17
2007,0706,ARVEJA SECA PART. AMERICANA,2.7,,,,,,,,,,,,2.7
2007,0801,BERENJENA (CRIOLLA/SERRANA),2,2.62,2.15,2.06,2.35,2.1,2.03,2.36,2.39,2.58,2.72,2.38,2.31
2007,0901,BETERRAGA (CRIOLLA/SERRANA),0.91,1.08,1.01,0.96,1.02,1,1.15,1.09,0.97,0.91,0.75,0.86,0.98
2007,1001,CAIGUA (CRIOLLA/SERRANA),,,,,2.06,2.1,1.82,1.91,1.86,2.18,1.48,1.35,1.85
2007,1002,CAIGUA (SELVA),1.82,1.57,1.36,1.02,0.98,1.19,1.16,1.17,1.01,1.1,0.75,0.65,1.15
2007,1201,CAMOTE AMARILLO/LEGIT/JHONATAN/2001/FUTU,0.32,0.26,0.24,0.26,0.37,0.56,0.95,1.56,1.7,1.55,1.27,0.96,0.83
2007,1203,CAMOTE MORADO/LEG/MILA/MEJ/PEPIN/PARAMON,0.36,0.32,0.33,0.35,0.45,0.49,0.69,1.03,1.4,1.31,1.09,0.97,0.73
2007,1401,CEBOLLA CABEZA BLANCA NACIONAL,0.65,0.89,0.91,,,1.25,1.29,1.55,1.02,0.67,0.67,0.61,0.95
2007,1402,CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,0.42,0.53,0.59,0.67,1.01,1.16,1.04,1.1,0.93,0.51,0.32,0.34,0.72
2007,1403,CEBOLLA CHINA (CRIOLLA/SERRANA),2.62,2.65,2.75,2.6,2.46,2.43,2.85,2.48,2.43,2.5,2.43,2.8,2.58
2007,1502,COL CORAZON/NENE/(CRIOLLA/SERRANA),0.27,0.44,0.58,0.55,0.55,0.54,0.49,0.52,0.54,0.58,0.51,0.36,0.49
2007,1503,COL CRESPA,0.37,0.52,0.6,0.59,0.56,0.64,0.63,0.52,0.58,0.57,0.46,0.43,0.54
2007,1601,COLIFLOR (CRIOLLA/SERRANA),0.64,0.6,0.62,0.57,0.53,0.4,0.48,0.54,0.52,0.51,0.47,0.42,0.53
2007,1701,CULANTRO (CRIOLLO/SERRANO),1.05,1.16,1.19,1.01,1.02,1.11,0.98,1.18,0.88,0.94,1.24,1.24,1.08
2007,1801,CHOCLO SERRANO SEMILLA CORRIENTE,1.15,1.01,0.9,1.4,1.56,1.39,1.62,1.66,1.46,1.32,1.19,0.98,1.3
2007,1802,CHOCLO PARDO,,,,,1.69,1.69,1.86,1.74,1.26,1.23,0.98,0.81,1.41
2007,1804,CHOCLO SERRANO TIPO CUZCO,1.4,1.3,1.21,1.68,1.88,1.87,2.04,2.29,2.1,1.81,1.53,1.38,1.71
2007,2001,ESPARRAGO/VERDE/BLANCO,3.62,3.62,3.62,3.6,3.74,3.68,4.04,3.65,3.67,3.52,3.49,3.56,3.65
