AÑO,CODIGO,PRODUCTO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,PROMEDIO
2008,7215,MANGO EDWARD PLANTA,0.89,,,,,,,,,,1.24,1.01,1.05
2008,7305,MAZANA CORRIENTE PARA AGUA,0.94,0.84,0.91,0.95,1.24,1.37,1.67,1.39,1.29,1.53,1.2,1.09,1.2
2008,7401,MARACUYA COSTA,0.93,0.89,0.95,0.94,0.99,0.89,0.96,1.08,1.25,2.49,1.63,1.18,1.18
2009,0101,ACELGA,1.24,1.28,1.49,1.61,1.72,2.47,2.18,2.02,1.45,1.07,1.1,1.57,1.6
2009,0201,AJI AMARILLO SECO,6.02,5.02,5.42,4.93,4.16,4.08,4.24,3.59,3.79,4.16,4.47,5.31,4.6
2009,0202,AJI ESCABECHE FRESCO/ZANAHOR/LISO,1.37,1.41,1.51,1.72,1.43,1,0.74,1.04,1.4,1.89,3.48,3,1.67
2009,0206,AJI MONTAÑA/CHANCHAMAYO(COSTA/SELVA),2.92,4.04,4.03,3.38,2.27,2.04,1.6,1.67,1.31,1.19,0.92,1.52,2.24
2009,0208,AJI SECO PANCA,8.85,8.07,6.62,4.98,4.51,3.89,4.57,3.99,3.98,4.45,4.72,5.34,5.33
2009,0209,AJI ROCOTO (COSTA/SIERRA/SELVA),1.6,1.62,2.31,3.91,5.03,3.14,2.56,1.5,1.37,2.48,1.69,1.11,2.36
2009,0211,PAPRIKA,7.17,6.78,6.89,7.13,6.67,5.81,5.45,4.55,4.88,5.3,4.97,5.58,5.93
2009,0302,AJO CRIOLLO O NAPURI,2.59,2.8,3.76,4.18,4.78,5.23,4.86,5.88,5.41,4.85,4.11,4.49,4.41
2009,0303,AJO MORADO/BARRAN/LEGIT/OTROS,3.25,3.69,4.81,5.77,5.93,6.41,6.44,6.21,6.22,6.28,5.17,5.46,5.47
2009,0304,AJO IMPORTADO,,,,3.3,4.42,4.9,5.68,6.77,6.87,6.27,,,5.46
2009,0401,ALBAHACA,2.48,2.57,2.41,2.1,2.19,2.44,2.44,2.3,2.7,2.32,2.1,3.86,2.49
2009,0502,ALCACHOFA SERRANA/VALLE/QUEBRADA/HELADA,2.23,2.11,2.2,2.44,2.33,2.58,2.56,3.13,3.01,2.82,3.07,2.67,2.6
2009,0601,APIO,0.62,1.19,1.47,1.24,1.3,1.44,1.42,0.79,0.58,0.71,0.81,1.28,1.07
2009,0701,ARVEJA VERDE AMERICANA/MEJORA/(CRI/SERR),2.07,2.19,2.36,2.38,2.08,1.46,1.54,1.92,1.64,1.63,2.2,2.52,2
2009,0702,ARVEJA VERDE AZUL (CRIOLLA/SERRANA),,,,,,,,1.64,1.48,1.56,1.98,,1.67
2009,0704,ARVEJA VERDE BLANCA SERRANA,1.59,1.62,1.57,1.67,1.36,1.17,1.32,1.58,1.37,1.38,1.83,2.03,1.54
2009,0801,BERENJENA (CRIOLLA/SERRANA),2.42,2.82,2.75,2.32,2.12,2.8,3.05,3.41,3.59,2.84,3.01,2.43,2.8
2009,0901,BETERRAGA (CRIOLLA/SERRANA),1.07,1.06,1.14,1.26,1.11,1.46,2.08,1.44,1.09,0.85,0.83,0.97,1.2
2009,1001,CAIGUA (CRIOLLA/SERRANA),,,,,,,,,,,,1.66,1.66
2009,1002,CAIGUA (SELVA),2.17,1.65,1.75,1.36,1.22,1.34,1.3,1.25,1.07,1.15,1.19,1.26,1.39
2009,1201,CAMOTE AMARILLO/LEGIT/JHONATAN/2001/FUTU,0.52,0.43,0.45,0.47,0.51,0.62,0.8,0.96,0.96,0.74,0.75,0.77,0.67
2009,1203,CAMOTE MORADO/LEG/MILA/MEJ/PEPIN/PARAMON,0.57,0.47,0.45,0.49,0.54,0.54,0.58,0.67,0.67,0.66,0.74,0.68,0.59
2009,1401,CEBOLLA CABEZA BLANCA NACIONAL,1.76,,,,1.68,1.67,,1.63,0.91,0.6,0.49,0.45,1.15
2009,1402,CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,1.37,1.32,1.71,1.49,1.18,1.18,1.5,1.87,1.88,1.29,0.77,0.52,1.34
2009,1403,CEBOLLA CHINA (CRIOLLA/SERRANA),4.17,3.87,3.63,2.99,2.73,3.67,3.54,3.73,3.27,2.77,2.87,3.62,3.41
2009,1502,COL CORAZON/NENE/(CRIOLLA/SERRANA),0.41,0.48,0.58,0.62,0.61,0.56,0.41,0.39,0.44,0.39,0.46,0.71,0.51
2009,1503,COL CRESPA,0.41,0.55,0.65,0.81,0.74,0.75,0.58,0.61,0.55,0.53,0.56,0.73,0.62
2009,1601,COLIFLOR (CRIOLLA/SERRANA),1.05,0.9,0.79,0.71,0.6,0.61,0.51,0.63,0.5,0.49,0.55,0.85,0.68
2009,1701,CULANTRO (CRIOLLO/SERRANO),1.41,2.05,1.41,0.98,1.14,1.94,1.25,0.87,0.89,1.17,0.93,1.61,1.3
2009,1801,CHOCLO SERRANO SEMILLA CORRIENTE,1.33,1.27,1.03,0.94,1.09,1.16,1.35,1.59,1.46,1.68,1.29,1.19,1.28
2009,1802,CHOCLO PARDO,1.5,,,,,1.36,1.54,1.77,1.61,1.55,1.69,1.34,1.55
2009,1804,CHOCLO SERRANO TIPO CUZCO,1.86,1.53,1.45,1.36,1.69,1.93,2.28,2.45,2.04,2.07,2.29,1.82,1.9
2009,2001,ESPARRAGO/VERDE/BLANCO,3.5,3.47,3.91,3.58,3.79,3.64,3.59,3.75,3.59,3.44,3.61,3.67,3.63
2009,2101,ESPINACA (CRIOLLA/SERRANA),1.56,1.53,1.6,1.61,2.44,2.98,2.71,1.44,1.24,1.25,1.61,1.57,1.8
2009,2201,FREJOL VERDE CANARIO,1.63,2.27,3.01,3.46,2.97,2.84,2.61,2.83,2.57,2.65,2.3,2.23,2.61
2009,2202,FREJOL VERDE CASTILLA,0.76,0.7,0.66,0.73,0.75,0.92,,,,,,,0.75
2009,2207,FREJOL SECO CANARIO(CAMA/CHIN/HUAR/SERR),5.38,5.77,5.71,5.92,5.92,5.82,5.68,5.87,5.57,5.32,5.32,5.31,5.63
2009,2404,HABA VERDE CRIOLLA/SRTA/GERG/PACAE/AMAR,,,,,,,,,0.99,0.78,0.75,,0.84
2009,2405,HABA VERDE SERRANA,0.92,0.83,0.83,0.82,0.78,0.91,0.85,0.96,1.24,1.14,1.06,1.04,0.95
2009,2501,HIERBA BUENA (CRIOLLA/SERRANA),1.44,1.73,1.75,1.99,1.9,2.08,1.78,1.22,1.38,1.32,1.29,1.31,1.6
2009,2601,JOLANTAU/ORGANICA,4.16,7.29,12.21,12.8,6.58,5.41,6.02,6.55,4.13,3.63,4.1,5.59,6.54
2009,2602,COL CHINA/LONGAPA,1.99,2.57,3.59,3.01,2.49,1.96,1.72,1.61,1.69,1.7,1.74,1.85,2.16
2009,2603,PACCHOY,3.51,5.45,5.38,4.4,4.64,4.17,3.81,3.16,3.36,3.52,4.05,4.04,4.12
2009,2615,KION (COSTA/SELVA),3.38,3.89,3.42,3.16,2.38,1.9,1.55,1.22,1.21,1.1,1.04,1.32,2.13
2009,2617,FREJOLITO CHINO,2.38,2.46,2.5,2.69,2.45,2.45,2.43,2.21,2.33,2.1,2.22,2.33,2.38
2009,2618,BROCOLI,1.53,1.97,1.98,1.93,2.53,1.88,1.53,1.64,1.51,1.31,1.35,1.33,1.71
2009,2701,HUACATAY (CRIOLLO/SERRANO),1.41,1.57,1.64,1.75,1.73,2.41,1.93,1.48,1.59,1.71,1.47,1.67,1.7
2009,2801,LECHUGA AMERICANA (CRIOLLA/SERRANA),1.33,1.51,1.59,1.48,1.16,1.13,1.4,1.82,1.73,1.26,1.18,1.23,1.4
2009,2802,LECHUGA CRIOLLA SEDA,2.14,,,,,,,,,,,,2.14
2009,2803,LECHUGA SERRANA SEDA,2.13,2.16,2.23,2.09,2.24,1.94,2.18,2.93,2.35,2.14,2.04,2.15,2.22
2009,2804,ROMANA/HIDROFONICA/BLANCA/ROJA/ORGANICA,0.87,1,1.13,1.05,0.99,0.93,1.05,1.31,1.37,0.96,0.86,0.87,1.03
2009,2906,LENTEJA-VERDE/CORRIENTE,1.07,,,,1.22,0.93,1.47,1.01,0.95,0.91,0.94,1.15,1.07
2009,2907,LENTEJA-VERDE BOCONA/SARANDAJA,1.2,,,,1.35,0.93,1.07,0.95,0.95,0.91,0.94,1.08,1.04
2009,3001,LIMON CITRICO CAJON,0.84,1.11,1.27,1.12,0.88,0.93,1.51,1.24,1.06,1.49,1.89,1.87,1.27
2009,3002,LIMON CITRICO BOLSA,0.63,0.75,0.82,0.73,0.58,0.65,1.03,0.89,0.74,1.02,1.27,1.47,0.88
2009,3111,MAIZ MORADO FRESC/MOJAD/SARASO/SECO,2.55,3.18,3.24,3.36,2.7,2.12,1.97,1.92,1.87,1.52,1.33,1.17,2.24
2009,3117,MARLO/CORONTA DE MAIZ MORADO,5.89,6.25,6.34,6.74,6.8,6.34,5.82,5.8,5.69,5.01,5.45,5.04,5.93
2009,3301,NABO (CRIOLLO/SERRANO),0.88,1.13,1.12,1.17,0.98,1.14,1.33,0.97,0.89,0.78,0.89,0.92,1.02
2009,3501,OLLUCO LARGO (SIN LAVAR/LAVADO),1.33,1.24,1.23,0.99,0.75,0.79,0.86,0.84,0.86,0.86,0.92,0.97,0.97
2009,3502,OLLUCO REDONDO (SIN LAVAR/LAVADO),1.16,1.1,1.1,0.86,0.63,0.67,0.73,0.73,0.74,0.75,0.81,0.9,0.85
2009,3601,OCA/AMARILLO/ROJO,,,,0.58,0.48,0.48,0.53,0.62,,,,,0.54
2009,3702,PALLAR VERDE SERRUCHO/CACHITO,1.46,2.16,1.99,1.98,2.06,1.98,1.75,1.37,1.21,1.61,1.68,1.37,1.72
2009,3801,PAPA AMARILLA/TUBAY/TORNILLO/OTR,1.04,1.08,0.97,1.27,1.15,1.14,1.2,1.58,1.61,1.26,1.3,1.13,1.23
2009,3802,PAPA BLANCA/VALLE/OTROS,1.02,0.95,0.92,0.85,0.68,0.62,0.62,0.64,0.67,0.54,0.54,0.62,0.72
2009,3803,PAPA COLOR/VALLE/OTROS,1.12,0.98,0.93,0.89,0.67,0.61,0.64,0.6,0.58,0.48,0.55,0.66,0.73
2009,3804,PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,1.07,0.95,0.86,1,0.92,0.92,0.98,1.11,1.26,1.15,1.32,1.17,1.06
2009,3806,PAPA HUAMANTANGA,1,0.91,0.85,1.09,1.01,0.98,1.2,1.38,1.47,1.19,1.14,1.11,1.11
2009,3807,PAPA NEGRA ANDINA,1.07,0.92,0.95,0.96,0.81,0.74,0.74,0.76,0.96,0.91,0.74,0.73,0.86
2009,3809,PAPA PERUANITA (INJERTO),1.12,1.01,1.04,1.25,0.96,1,1.1,1.33,1.45,1.35,1.34,1.26,1.18
2009,3810,PAPA PERRICHOLI,1.07,1.04,0.92,0.8,0.65,0.59,0.59,0.58,0.54,0.4,0.44,0.59,0.68
2009,3811,PAPA YUNGAY,0.94,0.87,0.92,0.89,0.69,0.64,0.63,0.68,0.74,0.65,0.59,0.6,0.74
2009,3813,PAPA UNICA,1.12,0.96,0.85,0.78,0.56,0.57,0.61,0.56,0.53,0.42,0.46,0.61,0.67
2009,3817,PAPA CANCHAN,1.14,1,1,0.97,0.74,0.65,0.66,0.63,0.61,0.52,0.62,0.68,0.77
2009,4001,PEPINILLO,0.79,0.72,0.68,0.67,0.67,0.79,0.9,1.1,0.86,0.76,0.73,0.61,0.77
2009,4101,PEREJIL NACIONAL(CRIOLLO/SERRANO),1.19,1.36,1.43,1.67,1.49,1.54,1.32,1.05,1.14,1.3,1.29,1.26,1.34
2009,4201,PIMIENTO MORRON/INJERTO/RANGER,1.35,1.3,1.11,1.07,0.86,0.92,0.73,1.26,1.31,1.51,1.26,1.14,1.15
2009,4301,PORO (CRIOLLO/SERRANO),0.72,0.7,0.84,1.03,0.85,0.89,0.93,0.98,0.99,0.86,0.84,0.85,0.87
2009,4501,RABANITO (CRIOLLO/SERRANO),2.53,2.42,1.92,2.59,2.29,2.34,1.97,1.56,1.55,1.71,1.76,2.09,2.06
2009,4802,TOMATE MARZANO (CUADR-RT4/ITAL/RIO GRAN),1.29,1.66,1.37,1,0.96,1.19,1.22,1.7,1.95,1.67,1.62,1.49,1.43
2009,5001,VAINITA AMERICANA/SEDA/PITO/CORRIENT/MAD,1.36,1.98,2.04,2.03,2.19,2.51,1.47,1.64,1.3,1.75,1.36,1.25,1.74
2009,5201,YUCA AMARILLA/LEGITIM/INJERTA(COS/SEL),1.07,1.03,1.11,0.99,0.8,0.66,0.61,0.64,0.63,0.75,0.83,0.83,0.83
2009,5301,ZANAHORIA (CRIOLLA-SERRANA),0.66,0.82,0.73,0.89,0.8,0.63,0.45,0.35,0.33,0.32,0.36,0.48,0.57
2009,5401,ZAPALLO ITALIANO,0.56,0.8,0.75,0.85,0.73,0.66,0.67,0.75,0.65,0.53,0.53,0.5,0.67
2009,5402,ZAPALLO LOCHE,1.96,1.97,,,,,,,,,,,1.97
2009,5403,ZAPALLO MACRE(COSTA/SIERRA/SELVA),1,1.28,1.18,1.08,0.78,0.5,0.53,0.67,0.87,1.07,0.91,0.68,0.88
2009,5501,MASHUA,,,,,0.43,0.44,,,,,,,0.44
2009,7215,MANGO EDWARD PLANTA,1.22,,,,,,,,,,0.75,0.67,0.88
2009,7305,MAZANA CORRIENTE PARA AGUA,0.95,0.84,0.95,1.45,1.65,1.8,1.84,1.58,1.51,1.33,1.1,0.79,1.32
2009,7401,MARACUYA COSTA,1.16,1.35,1.64,1.7,1.68,1.64,1.82,2.23,2.04,2.36,2.08,1.71,1.78
2010,0101,ACELGA,2.26,2.35,1.54,1.73,1.84,2.78,2.36,2.32,1.38,1.36,1.33,1.32,1.88
2010,0201,AJI AMARILLO SECO,4.74,5.36,5.07,5.4,6.1,6.17,6.88,8.68,9.47,9.69,11.1,10.88,7.46
2010,0202,AJI ESCABECHE FRESCO/ZANAHOR/LISO,2.59,2.48,1.15,1.13,1.18,2,3.79,4.58,6.11,7.84,8.11,2.68,3.64
2010,0206,AJI MONTAÑA/CHANCHAMAYO(COSTA/SELVA),1.46,3.21,3.98,1.64,0.92,1.61,4.03,5.49,5.97,4.67,2.97,2.42,3.2
2010,0208,AJI SECO PANCA,6.59,10.5,9.21,7.96,6.64,8.91,7.83,7.78,8.7,8.99,8.88,9.19,8.43
2010,0209,AJI ROCOTO (COSTA/SIERRA/SELVA),1.48,2.61,4.6,4.62,2.15,1.05,1.45,1.95,3.44,3.45,2.86,1.16,2.57
2010,0211,PAPRIKA,5.9,6.41,6.01,6.78,7.07,7.37,6.3,6.26,6.77,7.78,7.47,8.45,6.88
2010,0302,AJO CRIOLLO O NAPURI,5.65,8.07,7.48,6.89,8.28,7.71,10.21,9.14,6.59,3.88,3.82,4.2,6.83
2010,0303,AJO MORADO/BARRAN/LEGIT/OTROS,6.42,9.4,8.65,8.45,9.94,10.17,13.68,16.69,,5.25,5.5,5.32,9.04
2010,0401,ALBAHACA,5.59,3.91,2.36,2.56,2.55,3.54,4.95,5.29,3.3,2.9,8.48,5.51,4.25
2010,0502,ALCACHOFA SERRANA/VALLE/QUEBRADA/HELADA,2.67,3.02,2.92,3.03,3.55,3.83,3.69,3.97,4.14,3.39,3.19,3.32,3.39
2010,0601,APIO,1.22,1.71,1.66,2,1.61,1.6,1.61,1.22,1.04,0.95,0.88,1.08,1.38
2010,0701,ARVEJA VERDE AMERICANA/MEJORA/(CRI/SERR),3.73,4.56,2.49,2.54,3.41,2.25,1.4,1.7,1.42,1.21,1.49,1.72,2.33
2010,0702,ARVEJA VERDE AZUL (CRIOLLA/SERRANA),,2.05,,,,,,,1.09,1.01,1.41,,1.39
2010,0703,ARVEJA VERDE BLANCA CRIOLLA,,,,,,,,,1.09,0.94,,,1.02
2010,0704,ARVEJA VERDE BLANCA SERRANA,3.09,2.91,1.81,1.9,2.02,1.45,1.13,1.4,1.07,0.9,1.14,1.31,1.68
2010,0801,BERENJENA (CRIOLLA/SERRANA),3,3.35,3.19,2.75,2.39,2.56,3.35,3.11,3.75,3.71,2.65,2.96,3.06
2010,0901,BETERRAGA (CRIOLLA/SERRANA),1.29,2.23,1.54,1.19,1.24,2.3,1.84,1.4,0.79,0.71,1,1.07,1.38
2010,1002,CAIGUA (SELVA),1.82,2.1,1.73,1.41,1.57,1.72,1.5,1.36,1.37,1.41,1.49,1.3,1.57
2010,1201,CAMOTE AMARILLO/LEGIT/JHONATAN/2001/FUTU,0.73,0.69,0.77,0.87,0.83,0.95,0.99,0.96,0.95,0.94,0.81,0.8,0.86
2010,1203,CAMOTE MORADO/LEG/MILA/MEJ/PEPIN/PARAMON,0.75,0.71,0.78,0.84,0.78,0.87,0.93,0.95,0.87,0.83,0.82,0.84,0.83
2010,1401,CEBOLLA CABEZA BLANCA NACIONAL,0.41,0.46,0.55,0.56,0.94,2.42,2.03,1.18,0.68,0.48,0.38,0.41,0.88
2010,1402,CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,0.57,0.57,0.68,0.7,0.8,1.09,1.19,1.12,0.91,0.71,0.48,0.46,0.77
2010,1403,CEBOLLA CHINA (CRIOLLA/SERRANA),4.74,4.39,3.58,4.13,3.98,3.83,3.93,3.71,2.75,2.68,3.8,5.1,3.89
2010,1502,COL CORAZON/NENE/(CRIOLLA/SERRANA),0.98,1.38,1.23,0.88,0.68,0.56,0.59,0.62,0.68,1.32,0.63,0.5,0.84
2010,1503,COL CRESPA,0.82,,,,,,,,,,,,0.82
2010,1601,COLIFLOR (CRIOLLA/SERRANA),0.95,1.11,1.06,0.9,0.81,0.84,0.74,0.62,0.65,1.28,0.66,0.64,0.86
2010,1701,CULANTRO (CRIOLLO/SERRANO),2.6,1.4,1.03,1.34,1.31,1.19,1.22,1.2,1.1,1.06,1.22,1.3,1.33
2010,1801,CHOCLO SERRANO SEMILLA CORRIENTE,1.17,1.18,0.94,0.97,0.98,1.52,2.1,1.93,,,,,1.35
2010,1802,CHOCLO PARDO,0.95,,,,,2.02,2.11,1.97,1.16,0.73,0.85,0.88,1.33
2010,1804,CHOCLO SERRANO TIPO CUZCO,1.56,1.53,1.19,1.46,1.52,2.04,2.74,2.57,1.77,1.33,1.66,1.63,1.75
2010,2001,ESPARRAGO/VERDE/BLANCO,3.89,3.71,4.04,3.51,3.85,4.83,4.04,5.61,4.37,3.43,3.54,3.62,4.04
2010,2101,ESPINACA (CRIOLLA/SERRANA),1.45,1.71,2.14,2.16,2.14,1.89,1.64,1.68,1.41,1.94,2.24,1.8,1.85
2010,2201,FREJOL VERDE CANARIO,2.32,2.98,3.3,2.94,2.41,2.49,2.47,2.36,2.56,2.1,1.73,1.57,2.44
2010,2202,FREJOL VERDE CASTILLA,,0.99,0.8,0.73,,,,,,,,,0.84
2010,2207,FREJOL SECO CANARIO(CAMA/CHIN/HUAR/SERR),5.12,4.82,4.82,4.83,4.78,4.38,4.36,4.31,,,,,4.68
2010,2404,HABA VERDE CRIOLLA/SRTA/GERG/PACAE/AMAR,,,,,,,1.48,,1.35,1.12,0.74,,1.17
2010,2405,HABA VERDE SERRANA,1.12,1.25,1.07,0.64,0.75,1.17,1.4,1.56,1.72,1.49,0.96,0.66,1.15
2010,2501,HIERBA BUENA (CRIOLLA/SERRANA),1.44,2.06,1.62,2.03,1.86,1.79,1.6,1.58,1.41,1.52,1.36,1.34,1.63
2010,2601,JOLANTAU/ORGANICA,6.72,8.46,11.63,13.93,8.73,7.23,6.47,5.58,4.18,3.06,3.69,6.71,7.2
2010,2602,COL CHINA/LONGAPA,2.13,3.02,3.42,2.84,2.12,2.25,3.09,5.61,2.33,2.42,2.48,3.22,2.91
2010,2603,PACCHOY,5.52,6.55,5.08,5.54,4.71,4.34,5.69,4.7,3.68,3.5,5.14,4.84,4.94
2010,2615,KION (COSTA/SELVA),1.31,1.59,1.36,1.45,1.31,1.15,0.94,1,0.94,1,1.02,1.02,1.17
2010,2617,FREJOLITO CHINO,2.56,2.17,2.27,2.34,2.52,2.5,2.57,2.49,2.37,2.56,2.36,2.46,2.43
2010,2618,BROCOLI,1.78,1.86,1.91,1.8,1.82,1.6,1.46,1.81,1.52,1.93,1.94,1.57,1.75
2010,2701,HUACATAY (CRIOLLO/SERRANO),1.56,1.71,1.62,2.43,2.19,2.49,2.05,2.06,1.7,1.98,1.89,1.69,1.95
2010,2801,LECHUGA AMERICANA (CRIOLLA/SERRANA),1.58,2.07,1.67,1.49,1.24,1.17,1.08,0.97,1.1,1.39,1.55,1.57,1.41
2010,2803,LECHUGA SERRANA SEDA,2.5,3.03,2.76,2.86,2.27,1.97,1.73,1.66,1.78,2.11,2.12,2.18,2.25
2010,2804,ROMANA/HIDROFONICA/BLANCA/ROJA/ORGANICA,1.19,1.15,0.98,1.08,1,0.84,0.81,0.8,0.8,0.95,1.08,0.97,0.97
2010,2906,LENTEJA-VERDE/CORRIENTE,,,,,1.27,1.65,1.5,1.52,1.33,0.98,1.24,1.36,1.36
2010,2907,LENTEJA-VERDE BOCONA/SARANDAJA,,,,,1.27,1.65,1.38,1.5,1.33,0.97,1.25,1.26,1.33
2010,3001,LIMON CITRICO CAJON,1.1,0.95,1.08,1.1,0.95,1.13,1.37,1.76,1.98,1.82,1.9,1.99,1.43
2010,3002,LIMON CITRICO BOLSA,0.67,0.61,0.7,0.7,0.61,0.75,1,1.24,1.48,1.56,1.3,1.36,1
2010,3111,MAIZ MORADO FRESC/MOJAD/SARASO/SECO,1.09,1.14,1.21,1.7,1.86,2.21,2.42,2.47,2.05,2.01,1.86,1.81,1.82
2010,3117,MARLO/CORONTA DE MAIZ MORADO,5.19,5.11,5.26,5.09,5.24,4.92,4.93,4.8,4.9,5.05,5.13,5.15,5.06
2010,3301,NABO (CRIOLLO/SERRANO),1.65,1.87,1.35,1.26,1.25,1.21,1.41,1.22,1.15,1.01,0.98,1.09,1.29
2010,3501,OLLUCO LARGO (SIN LAVAR/LAVADO),1.15,1.07,0.87,0.76,0.77,0.87,0.88,1,1.19,1.52,2.09,2.21,1.2
2010,3502,OLLUCO REDONDO (SIN LAVAR/LAVADO),1.01,0.93,0.67,0.6,0.67,0.76,0.77,0.87,1.07,1.42,1.87,1.98,1.05
2010,3601,OCA/AMARILLO/ROJO,,,0.97,0.75,0.75,0.66,,,0.59,,,,0.74
2010,3702,PALLAR VERDE SERRUCHO/CACHITO,1.75,2.25,2.43,2.54,2.15,2.42,2.02,2.03,2.25,2,1.67,1.42,2.08
2010,3801,PAPA AMARILLA/TUBAY/TORNILLO/OTR,1.11,1.45,1.29,1.33,1.21,1.1,1.35,1.68,1.5,1.61,1.56,1.53,1.39
2010,3802,PAPA BLANCA/VALLE/OTROS,0.63,0.68,0.62,0.64,0.69,0.8,1.04,1.05,0.93,0.73,0.66,0.55,0.75
2010,3803,PAPA COLOR/VALLE/OTROS,0.66,0.67,0.63,0.7,0.74,0.86,1.15,1.03,0.78,0.53,0.44,0.47,0.72
2010,3804,PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,0.87,0.91,0.85,0.87,0.86,0.9,1.11,1.11,1.1,1.26,1.7,1.55,1.09
2010,3806,PAPA HUAMANTANGA,0.91,0.95,0.95,1,0.96,1.05,1.28,1.4,1.39,1.51,1.55,1.38,1.19
2010,3807,PAPA NEGRA ANDINA,0.7,0.66,0.62,0.65,0.69,0.75,1.05,1.09,1.2,1.19,1.04,0.82,0.87
2010,3809,PAPA PERUANITA (INJERTO),1.1,1.29,1.16,1.08,0.91,0.98,1.23,1.23,1.33,1.68,1.64,1.47,1.26
2010,3810,PAPA PERRICHOLI,0.6,0.7,0.62,0.65,0.73,0.86,1.15,0.99,0.76,0.46,0.42,0.46,0.7
2010,3811,PAPA YUNGAY,0.64,0.66,0.6,0.6,0.64,0.7,0.9,1.09,1.07,0.94,0.83,0.6,0.77
2010,3813,PAPA UNICA,0.61,0.64,0.53,0.56,0.66,0.82,1.12,0.97,0.72,0.45,0.39,0.44,0.66
2010,3817,PAPA CANCHAN,0.69,0.68,0.68,0.74,0.76,0.87,1.15,1.07,0.82,0.57,0.47,0.49,0.75
2010,3818,PAPA AMARILIS,,,,,,,0.88,0.97,1.05,,,,0.97
2010,4001,PEPINILLO,1.25,1.11,0.87,0.86,0.91,1.02,1.06,1.15,1.15,0.96,1.06,0.96,1.03
2010,4101,PEREJIL NACIONAL(CRIOLLO/SERRANO),1.4,1.73,1.37,1.58,1.49,1.24,1.14,1.28,1.26,1.5,1.34,1.34,1.39
2010,4201,PIMIENTO MORRON/INJERTO/RANGER,1.05,1.16,1.22,1.17,1.6,1.91,2.5,1.91,0.78,1.01,0.88,0.71,1.33
2010,4301,PORO (CRIOLLO/SERRANO),0.89,1.06,1.16,1.4,1.47,1.35,1.29,1.33,1.17,0.85,0.78,0.68,1.12
